Release/default.net Release/default.train
Release/default.net Release/default.train
 0.932504 0.845 0.966 0.930 0.930  43  56 <0.920630> 0.929964 0.011874
 0.937536 0.750 0.965 0.938 0.938  51  48 <0.928596> 0.937968 0.008940
 0.930657 0.774 0.951 0.931 0.930  51  48 <0.921389> 0.930685 0.009269
 0.898697 0.758 0.913 0.900 0.900  54  45 <0.891090> 0.900061 0.007607
 0.912265 0.822 0.957 0.913 0.913  53  46 <0.904049> 0.913159 0.008216
 0.952274 0.932 0.984 0.950 0.949  44  55 <0.939955> 0.949471 0.012319
 0.883190 0.867 0.938 0.881 0.881  43  56 <0.872273> 0.881115 0.010917
 0.883952 0.750 0.892 0.886 0.886  56  43 <0.877420> 0.886253 0.006532
 0.929663 0.810 0.930 0.928 0.927  43  56 <0.917970> 0.927273 0.011693
 0.961774 0.845 0.968 0.961 0.960  47  52 <0.951089> 0.960709 0.010685
 0.859587 0.750 0.860 0.857 0.857  41  58 <0.848348> 0.856987 0.011238
 0.932768 0.893 0.954 0.933 0.932  48  51 <0.922916> 0.932248 0.009852
 0.885808 0.821 0.910 0.889 0.888  55  44 <0.879666> 0.888533 0.006142
 0.907444 0.848 0.936 0.910 0.909  55  44 <0.900277> 0.909341 0.007167
 0.819602 0.765 0.868 0.822 0.821  51  48 <0.813514> 0.821718 0.006088
 0.972419 0.948 0.988 0.971 0.970  47  52 <0.960718> 0.970439 0.011701
 0.897813 0.824 0.935 0.899 0.898  51  48 <0.889386> 0.898360 0.008427
 0.957289 0.929 0.974 0.955 0.954  42  57 <0.944819> 0.954382 0.012470
 0.989849 0.822 0.990 0.990 0.989  48  51 <0.979354> 0.989254 0.010495
 0.971721 0.935 0.983 0.974 0.974  55  44 <0.964472> 0.974184 0.007249
 0.980087 0.868 0.989 0.981 0.980  53  46 <0.970939> 0.980708 0.009148
 0.899979 0.845 0.952 0.902 0.901  54  45 <0.892291> 0.901280 0.007688The number cycling is =    0  the number of stable states not saved is    0
swaps = 163

Learnt   Pat   0:> min:   59.0  mean:  101.00  most:  131.0 -- Stdev  23.098 Rel:  0.229 Ratio:  0.463 Guess  0.417  Freq:  138  CycAvg:   1.768 - NearP   0 HamDist:   0
 0.593599 0.565 0.654 0.592 0.592  48  51 <0.586135> 0.592066 0.007465 BasinSize: 0.58613
Learnt   Pat   1:> min:   53.0  mean:  100.24  most:  137.0 -- Stdev  21.811 Rel:  0.218 Ratio:  0.455 Guess  0.437  Freq:  121  CycAvg:   1.752 - NearP   0 HamDist:   0
 0.597118 0.554 0.726 0.602 0.601  63  36 <0.595460> 0.601308 0.001658 BasinSize: 0.59546
Learnt   Pat   2:> min:   53.0  mean:  100.56  most:  137.0 -- Stdev  23.871 Rel:  0.237 Ratio:  0.423 Guess  0.401  Freq:  166  CycAvg:   2.169 - NearP   0 HamDist:   0
 0.589272 0.563 0.655 0.590 0.589  50  49 <0.583759> 0.589653 0.005513 BasinSize: 0.58376
Learnt   Pat   3:> min:   43.0  mean:  102.76  most:  147.0 -- Stdev  27.021 Rel:  0.263 Ratio:  0.374 Guess  0.357  Freq:  151  CycAvg:   2.139 - NearP   0 HamDist:   0
 0.597295 0.557 0.610 0.598 0.597  50  49 <0.591276> 0.597246 0.006019 BasinSize: 0.59128
Learnt   Pat   4:> min:   67.0  mean:   97.80  most:  123.0 -- Stdev  16.755 Rel:  0.171 Ratio:  0.554 Guess  0.529  Freq:  143  CycAvg:   1.853 - NearP   0 HamDist:   0
 0.584218 0.538 0.632 0.583 0.583  45  54 <0.577327> 0.583184 0.006892 BasinSize: 0.57733
---------------
Spurious Pat   0:> min:    3.0  mean:   80.84  most:  167.0 -- Stdev  51.754 Rel:  0.640 Ratio:  0.040 Guess -0.071  Freq:    1  CycAvg:   2.000 - NearP   4 HamDist:  12
 0.938649 0.774 0.974 0.940 0.939  52  47 <0.929760> 0.939125 0.008889 BasinSize: 0.92976
Spurious Pat   1:> min:    5.0  mean:   70.16  most:  157.0 -- Stdev  46.520 Rel:  0.663 Ratio:  0.062 Guess -0.088  Freq:    3  CycAvg:   1.333 - NearP   4 HamDist:  21
 0.938088 0.845 0.958 0.939 0.939  52  47 <0.929541> 0.938918 0.008548 BasinSize: 0.92954
Spurious Pat   2:> min:   13.0  mean:   88.56  most:  165.0 -- Stdev  51.498 Rel:  0.582 Ratio:  0.106 Guess -0.023  Freq:    9  CycAvg:   1.889 - NearP   0 HamDist:  15
 0.781574 0.767 0.827 0.781 0.781  48  51 <0.773116> 0.780937 0.008458 BasinSize: 0.77312
Spurious Pat   3:> min:   21.0  mean:   89.52  most:  169.0 -- Stdev  53.902 Rel:  0.602 Ratio:  0.124 Guess -0.040  Freq:   15  CycAvg:   1.600 - NearP   3 HamDist:  17
 0.782624 0.719 0.806 0.786 0.785  58  41 <0.777579> 0.785398 0.005045 BasinSize: 0.77758
Spurious Pat   4:> min:   21.0  mean:   88.72  most:  173.0 -- Stdev  52.145 Rel:  0.588 Ratio:  0.178 Guess -0.028  Freq:   30  CycAvg:   1.733 - NearP   1 HamDist:  18
 0.717313 0.687 0.772 0.717 0.716  47  52 <0.709271> 0.716456 0.008042 BasinSize: 0.70927
Spurious Pat   5:> min:    1.0  mean:   89.52  most:  177.0 -- Stdev  54.481 Rel:  0.609 Ratio:  0.019 Guess -0.046  Freq:    4  CycAvg:   2.000 - NearP   3 HamDist:  13
 0.989030 0.936 0.990 0.989 0.988  47  52 <0.978757> 0.988661 0.010273 BasinSize: 0.97876
Spurious Pat   6:> min:   37.0  mean:   89.68  most:  173.0 -- Stdev  54.701 Rel:  0.610 Ratio:  0.221 Guess -0.047  Freq:   29  CycAvg:   1.897 - NearP   3 HamDist:  21
 0.690122 0.657 0.773 0.690 0.689  47  52 <0.682990> 0.689913 0.007133 BasinSize: 0.68299
Spurious Pat   7:> min:    1.0  mean:   60.88  most:  149.0 -- Stdev  40.830 Rel:  0.671 Ratio:  0.028 Guess -0.094  Freq:    1  CycAvg:   1.000 - NearP   4 HamDist:  23
 0.989997 0.750 0.990 0.990 0.989  49  50 <0.979706> 0.989605 0.010291 BasinSize: 0.97971
Spurious Pat   8:> min:    3.0  mean:   74.28  most:  163.0 -- Stdev  46.722 Rel:  0.629 Ratio:  0.034 Guess -0.062  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  19
 0.956008 0.774 0.970 0.958 0.957  56  43 <0.947912> 0.957412 0.008096 BasinSize: 0.94791
Spurious Pat   9:> min:   17.0  mean:   79.60  most:  173.0 -- Stdev  49.977 Rel:  0.628 Ratio:  0.104 Guess -0.061  Freq:   11  CycAvg:   1.364 - NearP   2 HamDist:  22
 0.784836 0.778 0.843 0.782 0.782  43  56 <0.774313> 0.782157 0.010523 BasinSize: 0.77431
Spurious Pat  10:> min:   31.0  mean:   89.96  most:  171.0 -- Stdev  53.658 Rel:  0.596 Ratio:  0.196 Guess -0.036  Freq:   15  CycAvg:   1.733 - NearP   2 HamDist:  19
 0.728049 0.683 0.815 0.731 0.730  55  44 <0.723069> 0.730351 0.004980 BasinSize: 0.72307
Spurious Pat  11:> min:    7.0  mean:   87.08  most:  195.0 -- Stdev  55.165 Rel:  0.634 Ratio:  0.037 Guess -0.066  Freq:   10  CycAvg:   2.100 - NearP   2 HamDist:  17
 0.948833 0.774 0.955 0.951 0.950  53  46 <0.940931> 0.950418 0.007902 BasinSize: 0.94093
Spurious Pat  12:> min:   15.0  mean:   90.12  most:  171.0 -- Stdev  53.637 Rel:  0.595 Ratio:  0.111 Guess -0.034  Freq:    5  CycAvg:   1.600 - NearP   3 HamDist:  16
 0.814169 0.680 0.851 0.814 0.813  47  52 <0.805345> 0.813509 0.008824 BasinSize: 0.80535
Spurious Pat  13:> min:    5.0  mean:   80.08  most:  161.0 -- Stdev  48.515 Rel:  0.606 Ratio:  0.062 Guess -0.043  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  17
 0.949553 0.774 0.976 0.951 0.950  52  47 <0.940934> 0.950425 0.008619 BasinSize: 0.94093
Spurious Pat  14:> min:    9.0  mean:   79.44  most:  169.0 -- Stdev  50.650 Rel:  0.638 Ratio:  0.128 Guess -0.069  Freq:    9  CycAvg:   1.333 - NearP   4 HamDist:  19
 0.823743 0.751 0.847 0.825 0.824  51  48 <0.816107> 0.824343 0.007636 BasinSize: 0.81611
Spurious Pat  15:> min:    3.0  mean:   74.28  most:  159.0 -- Stdev  49.705 Rel:  0.669 Ratio:  0.034 Guess -0.093  Freq:    2  CycAvg:   2.000 - NearP   4 HamDist:  14
 0.959698 0.774 0.977 0.958 0.958  44  55 <0.948407> 0.958037 0.011291 BasinSize: 0.94841
Spurious Pat  16:> min:   19.0  mean:   82.60  most:  203.0 -- Stdev  56.387 Rel:  0.683 Ratio:  0.103 Guess -0.103  Freq:    7  CycAvg:   1.714 - NearP   3 HamDist:  26
 0.813056 0.762 0.853 0.812 0.811  45  54 <0.803391> 0.811529 0.009666 BasinSize: 0.80339
Spurious Pat  17:> min:    3.0  mean:   79.24  most:  183.0 -- Stdev  54.517 Rel:  0.688 Ratio:  0.023 Guess -0.107  Freq:    2  CycAvg:   1.500 - NearP   2 HamDist:  19
 0.980025 0.932 0.988 0.980 0.980  49  50 <0.970041> 0.979843 0.009983 BasinSize: 0.97004
Spurious Pat  18:> min:    1.0  mean:   80.08  most:  185.0 -- Stdev  53.870 Rel:  0.673 Ratio:  0.025 Guess -0.095  Freq:    2  CycAvg:   2.000 - NearP   0 HamDist:  19
 0.960625 0.890 0.988 0.960 0.959  46  53 <0.950190> 0.959811 0.010435 BasinSize: 0.95019
Spurious Pat  19:> min:    7.0  mean:   80.20  most:  179.0 -- Stdev  50.904 Rel:  0.635 Ratio:  0.059 Guess -0.067  Freq:    2  CycAvg:   2.000 - NearP   0 HamDist:  18
 0.942733 0.845 0.956 0.941 0.941  44  55 <0.931562> 0.941015 0.011171 BasinSize: 0.93156
Spurious Pat  20:> min:    1.0  mean:   81.36  most:  177.0 -- Stdev  52.865 Rel:  0.650 Ratio:  0.064 Guess -0.078  Freq:    6  CycAvg:   1.333 - NearP   3 HamDist:  19
 0.945267 0.871 0.985 0.947 0.946  52  47 <0.937260> 0.946712 0.008008 BasinSize: 0.93726
Spurious Pat  21:> min:   29.0  mean:   81.68  most:  161.0 -- Stdev  50.708 Rel:  0.621 Ratio:  0.202 Guess -0.055  Freq:    7  CycAvg:   1.286 - NearP   1 HamDist:  20
 0.756649 0.715 0.793 0.757 0.757  50  49 <0.749264> 0.756829 0.007385 BasinSize: 0.74926
Spurious Pat  22:> min:    7.0  mean:   83.08  most:  191.0 -- Stdev  55.905 Rel:  0.673 Ratio:  0.050 Guess -0.096  Freq:    3  CycAvg:   2.000 - NearP   3 HamDist:  20
 0.929638 0.750 0.952 0.931 0.931  51  48 <0.921688> 0.930989 0.007950 BasinSize: 0.92169
Spurious Pat  23:> min:    1.0  mean:   76.56  most:  161.0 -- Stdev  50.208 Rel:  0.656 Ratio:  0.034 Guess -0.083  Freq:    2  CycAvg:   2.000 - NearP   2 HamDist:  18
 0.976639 0.845 0.988 0.978 0.977  52  47 <0.967590> 0.977345 0.009049 BasinSize: 0.96759
Spurious Pat  24:> min:    3.0  mean:   84.68  most:  167.0 -- Stdev  53.237 Rel:  0.629 Ratio:  0.018 Guess -0.062  Freq:    2  CycAvg:   2.500 - NearP   2 HamDist:  13
 0.979560 0.954 0.990 0.980 0.980  50  49 <0.970021> 0.979817 0.009539 BasinSize: 0.97002
Spurious Pat  25:> min:   19.0  mean:   81.48  most:  171.0 -- Stdev  50.921 Rel:  0.625 Ratio:  0.113 Guess -0.059  Freq:   11  CycAvg:   1.727 - NearP   0 HamDist:  14
 0.826322 0.794 0.854 0.828 0.827  54  45 <0.819435> 0.827678 0.006887 BasinSize: 0.81943
Spurious Pat  26:> min:    7.0  mean:   71.40  most:  163.0 -- Stdev  51.220 Rel:  0.717 Ratio:  0.055 Guess -0.127  Freq:    1  CycAvg:   2.000 - NearP   4 HamDist:  16
 0.940604 0.846 0.944 0.942 0.941  51  48 <0.931979> 0.941385 0.008625 BasinSize: 0.93198
Spurious Pat  27:> min:   11.0  mean:   80.04  most:  163.0 -- Stdev  51.782 Rel:  0.647 Ratio:  0.087 Guess -0.076  Freq:    4  CycAvg:   2.000 - NearP   1 HamDist:  13
 0.855415 0.800 0.949 0.855 0.855  48  51 <0.846251> 0.854807 0.009164 BasinSize: 0.84625
Spurious Pat  28:> min:    7.0  mean:   79.56  most:  175.0 -- Stdev  52.883 Rel:  0.665 Ratio:  0.055 Guess -0.089  Freq:    1  CycAvg:   2.000 - NearP   4 HamDist:  16
 0.939826 0.890 0.957 0.941 0.940  51  48 <0.931271> 0.940669 0.008556 BasinSize: 0.93127
Spurious Pat  29:> min:    3.0  mean:   70.28  most:  167.0 -- Stdev  47.984 Rel:  0.683 Ratio:  0.083 Guess -0.103  Freq:    2  CycAvg:   1.500 - NearP   0 HamDist:  22
 0.888043 0.750 0.906 0.887 0.886  44  55 <0.877711> 0.886632 0.010332 BasinSize: 0.87771
Spurious Pat  30:> min:   15.0  mean:   68.52  most:  147.0 -- Stdev  42.278 Rel:  0.617 Ratio:  0.135 Guess -0.052  Freq:    6  CycAvg:   1.500 - NearP   4 HamDist:  20
 0.813475 0.750 0.859 0.815 0.815  54  45 <0.806706> 0.814826 0.006769 BasinSize: 0.80671
Spurious Pat  31:> min:    9.0  mean:   80.08  most:  189.0 -- Stdev  55.472 Rel:  0.693 Ratio:  0.057 Guess -0.110  Freq:    3  CycAvg:   1.667 - NearP   2 HamDist:  22
 0.924277 0.869 0.952 0.928 0.926  59  40 <0.917731> 0.926783 0.006546 BasinSize: 0.91773
Spurious Pat  32:> min:    9.0  mean:   67.28  most:  161.0 -- Stdev  43.500 Rel:  0.647 Ratio:  0.138 Guess -0.076  Freq:    4  CycAvg:   1.250 - NearP   0 HamDist:  23
 0.818509 0.750 0.861 0.822 0.821  58  41 <0.813308> 0.821499 0.005201 BasinSize: 0.81331
Spurious Pat  33:> min:   17.0  mean:   54.96  most:  133.0 -- Stdev  34.622 Rel:  0.630 Ratio:  0.135 Guess -0.063  Freq:    2  CycAvg:   1.500 - NearP   2 HamDist:  24
 0.847948 0.727 0.867 0.855 0.855  66  33 <0.846228> 0.854760 0.001720 BasinSize: 0.84623
Spurious Pat  34:> min:    9.0  mean:   80.08  most:  185.0 -- Stdev  52.588 Rel:  0.657 Ratio:  0.070 Guess -0.083  Freq:    1  CycAvg:   3.000 - NearP   0 HamDist:  21
 0.920214 0.836 0.930 0.924 0.923  57  42 <0.914266> 0.923463 0.005947 BasinSize: 0.91427
Spurious Pat  35:> min:    7.0  mean:   82.12  most:  191.0 -- Stdev  58.442 Rel:  0.712 Ratio:  0.044 Guess -0.123  Freq:    1  CycAvg:   1.000 - NearP   3 HamDist:  20
 0.937382 0.750 0.956 0.939 0.939  53  46 <0.929506> 0.938878 0.007876 BasinSize: 0.92951
Spurious Pat  36:> min:    3.0  mean:   74.28  most:  191.0 -- Stdev  52.359 Rel:  0.705 Ratio:  0.051 Guess -0.118  Freq:    4  CycAvg:   1.250 - NearP   2 HamDist:  25
 0.938614 0.799 0.959 0.943 0.942  57  42 <0.933117> 0.942534 0.005497 BasinSize: 0.93312
Spurious Pat  37:> min:   15.0  mean:   84.52  most:  171.0 -- Stdev  54.341 Rel:  0.643 Ratio:  0.104 Guess -0.073  Freq:    3  CycAvg:   2.000 - NearP   2 HamDist:  13
 0.856007 0.799 0.897 0.857 0.856  51  48 <0.847668> 0.856219 0.008339 BasinSize: 0.84767
Spurious Pat  38:> min:    9.0  mean:   77.36  most:  169.0 -- Stdev  50.934 Rel:  0.658 Ratio:  0.087 Guess -0.085  Freq:    3  CycAvg:   2.000 - NearP   4 HamDist:  17
 0.873146 0.775 0.898 0.876 0.875  56  43 <0.866772> 0.875504 0.006373 BasinSize: 0.86677
Spurious Pat  39:> min:    7.0  mean:   80.36  most:  163.0 -- Stdev  49.135 Rel:  0.611 Ratio:  0.074 Guess -0.048  Freq:    9  CycAvg:   1.444 - NearP   1 HamDist:  17
 0.843159 0.770 0.857 0.843 0.842  45  54 <0.833808> 0.842294 0.009350 BasinSize: 0.83381
Spurious Pat  40:> min:    3.0  mean:   87.72  most:  187.0 -- Stdev  57.749 Rel:  0.658 Ratio:  0.022 Guess -0.085  Freq:    5  CycAvg:   2.400 - NearP   3 HamDist:  14
 0.958445 0.935 0.972 0.958 0.957  45  54 <0.948146> 0.957760 0.010299 BasinSize: 0.94815
Spurious Pat  41:> min:    5.0  mean:   65.20  most:  165.0 -- Stdev  45.700 Rel:  0.701 Ratio:  0.039 Guess -0.116  Freq:    2  CycAvg:   2.000 - NearP   1 HamDist:  22
 0.939286 0.868 0.956 0.942 0.941  56  43 <0.932273> 0.941621 0.007013 BasinSize: 0.93227
Spurious Pat  42:> min:    3.0  mean:   55.24  most:  147.0 -- Stdev  35.572 Rel:  0.644 Ratio:  0.058 Guess -0.074  Freq:    2  CycAvg:   1.500 - NearP   1 HamDist:  25
 0.920726 0.852 0.966 0.919 0.918  42  57 <0.908997> 0.918269 0.011729 BasinSize: 0.90900
Spurious Pat  43:> min:    7.0  mean:   61.16  most:  175.0 -- Stdev  46.007 Rel:  0.752 Ratio:  0.052 Guess -0.150  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  28
 0.910821 0.868 0.946 0.911 0.911  50  49 <0.902093> 0.911203 0.008728 BasinSize: 0.90209
Spurious Pat  44:> min:   13.0  mean:   62.48  most:  145.0 -- Stdev  40.188 Rel:  0.643 Ratio:  0.096 Guess -0.073  Freq:    2  CycAvg:   1.500 - NearP   3 HamDist:  23
 0.877476 0.750 0.907 0.881 0.881  60  39 <0.872031> 0.880789 0.005445 BasinSize: 0.87203
Spurious Pat  45:> min:    9.0  mean:   85.68  most:  189.0 -- Stdev  57.703 Rel:  0.673 Ratio:  0.057 Guess -0.096  Freq:    2  CycAvg:   2.000 - NearP   3 HamDist:  19
 0.910624 0.749 0.930 0.911 0.910  45  54 <0.901177> 0.910353 0.009447 BasinSize: 0.90118
Spurious Pat  46:> min:    1.0  mean:   66.96  most:  165.0 -- Stdev  45.747 Rel:  0.683 Ratio:  0.066 Guess -0.103  Freq:    1  CycAvg:   2.000 - NearP   0 HamDist:  21
 0.958824 0.867 0.974 0.959 0.958  48  51 <0.948865> 0.958458 0.009959 BasinSize: 0.94886
Spurious Pat  47:> min:    9.0  mean:   86.48  most:  169.0 -- Stdev  51.447 Rel:  0.595 Ratio:  0.068 Guess -0.034  Freq:    5  CycAvg:   1.600 - NearP   1 HamDist:  12
 0.887100 0.874 0.958 0.885 0.884  42  57 <0.875632> 0.884538 0.011467 BasinSize: 0.87563
Spurious Pat  48:> min:    3.0  mean:   80.04  most:  175.0 -- Stdev  49.660 Rel:  0.620 Ratio:  0.093 Guess -0.055  Freq:    7  CycAvg:   1.571 - NearP   0 HamDist:  20
 0.862041 0.774 0.944 0.863 0.862  51  48 <0.854226> 0.862844 0.007815 BasinSize: 0.85423
Spurious Pat  49:> min:    7.0  mean:   74.28  most:  155.0 -- Stdev  49.031 Rel:  0.660 Ratio:  0.045 Guess -0.086  Freq:    1  CycAvg:   2.000 - NearP   1 HamDist:  19
 0.932042 0.750 0.974 0.930 0.929  43  56 <0.919943> 0.929277 0.012099 BasinSize: 0.91994
Spurious Pat  50:> min:    5.0  mean:   77.84  most:  173.0 -- Stdev  52.568 Rel:  0.675 Ratio:  0.040 Guess -0.097  Freq:    2  CycAvg:   2.000 - NearP   4 HamDist:  15
 0.951763 0.937 0.974 0.952 0.951  45  54 <0.941751> 0.951310 0.010011 BasinSize: 0.94175
Spurious Pat  51:> min:   11.0  mean:   60.20  most:  147.0 -- Stdev  39.045 Rel:  0.649 Ratio:  0.097 Guess -0.077  Freq:    1  CycAvg:   1.000 - NearP   0 HamDist:  24
 0.856905 0.790 0.892 0.857 0.855  45  54 <0.847355> 0.855964 0.009551 BasinSize: 0.84735
